brand,model,year,price,title,link
Hyundai,Santa Fe,2003,52221,"Hyundai Santa Fe, 2003",https://somon.tj
Toyota,RAV4,2006,498421,"Toyota RAV4, 2006",https://somon.tj
Hyundai,Santa Fe,2001,440319,"Hyundai Santa Fe, 2001",https://somon.tj
Kia,Optima,2013,487949,"Kia Optima, 2013",https://somon.tj
Opel,Vectra,2014,52206,"Opel Vectra, 2014",https://somon.tj
Kia,Optima,2007,210142,"Kia Optima, 2007",https://somon.tj
Mercedes-Benz,S-Class,2008,448168,"Mercedes-Benz S-Class, 2008",https://somon.tj
Kia,Rio,2023,254016,"Kia Rio, 2023",https://somon.tj
Kia,Rio,2009,339606,"Kia Rio, 2009",https://somon.tj
Kia,Optima,2005,201929,"Kia Optima, 2005",https://somon.tj
BMW,3-series,2010,339557,"BMW 3-series, 2010",https://somon.tj
Hyundai,Santa Fe,2017,397943,"Hyundai Santa Fe, 2017",https://somon.tj
Kia,Sportage,1998,84330,"Kia Sportage, 1998",https://somon.tj
BMW,3-series,2023,81534,"BMW 3-series, 2023",https://somon.tj
Opel,Vectra,2001,53485,"Opel Vectra, 2001",https://somon.tj
Opel,Vectra,2022,18310,"Opel Vectra, 2022",https://somon.tj
Toyota,Camry,2002,148402,"Toyota Camry, 2002",https://somon.tj
BMW,3-series,2012,421839,"BMW 3-series, 2012",https://somon.tj
Opel,Vectra,2000,49582,"Opel Vectra, 2000",https://somon.tj
Toyota,Corolla,1996,323634,"Toyota Corolla, 1996",https://somon.tj
BMW,5-series,2021,380183,"BMW 5-series, 2021",https://somon.tj
Hyundai,Sonata,2000,114395,"Hyundai Sonata, 2000",https://somon.tj
Opel,Zafira,2000,53048,"Opel Zafira, 2000",https://somon.tj
Mercedes-Benz,S-Class,2010,430200,"Mercedes-Benz S-Class, 2010",https://somon.tj
Hyundai,Santa Fe,2015,85611,"Hyundai Santa Fe, 2015",https://somon.tj
Toyota,RAV4,2017,57388,"Toyota RAV4, 2017",https://somon.tj
Opel,Astra,2013,58145,"Opel Astra, 2013",https://somon.tj
Toyota,Corolla,2007,288926,"Toyota Corolla, 2007",https://somon.tj
Mercedes-Benz,C-Class,2011,177190,"Mercedes-Benz C-Class, 2011",https://somon.tj
Hyundai,Sonata,1995,394751,"Hyundai Sonata, 1995",https://somon.tj
Toyota,Camry,2009,313033,"Toyota Camry, 2009",https://somon.tj
Toyota,Camry,2023,127155,"Toyota Camry, 2023",https://somon.tj
BMW,X5,2000,156992,"BMW X5, 2000",https://somon.tj
Kia,Sportage,2024,201517,"Kia Sportage, 2024",https://somon.tj
Kia,Rio,1996,399153,"Kia Rio, 1996",https://somon.tj
Opel,Zafira,2015,53027,"Opel Zafira, 2015",https://somon.tj
Mercedes-Benz,C-Class,2005,305461,"Mercedes-Benz C-Class, 2005",https://somon.tj
Toyota,RAV4,2011,156418,"Toyota RAV4, 2011",https://somon.tj
BMW,5-series,1997,147016,"BMW 5-series, 1997",https://somon.tj
Toyota,Camry,2019,184962,"Toyota Camry, 2019",https://somon.tj
Kia,Sportage,2019,195706,"Kia Sportage, 2019",https://somon.tj
Hyundai,Sonata,2001,254147,"Hyundai Sonata, 2001",https://somon.tj
Toyota,RAV4,2015,426672,"Toyota RAV4, 2015",https://somon.tj
Kia,Rio,2002,328553,"Kia Rio, 2002",https://somon.tj
Hyundai,Sonata,2016,473379,"Hyundai Sonata, 2016",https://somon.tj
Kia,Sportage,2001,375319,"Kia Sportage, 2001",https://somon.tj
Toyota,RAV4,1998,387888,"Toyota RAV4, 1998",https://somon.tj
Kia,Sportage,2023,406004,"Kia Sportage, 2023",https://somon.tj
Toyota,Camry,2017,240884,"Toyota Camry, 2017",https://somon.tj
BMW,5-series,1995,458991,"BMW 5-series, 1995",https://somon.tj
Toyota,Camry,2021,153221,"Toyota Camry, 2021",https://somon.tj
Hyundai,Santa Fe,2007,402322,"Hyundai Santa Fe, 2007",https://somon.tj
Toyota,Camry,2011,244696,"Toyota Camry, 2011",https://somon.tj
BMW,5-series,2016,450769,"BMW 5-series, 2016",https://somon.tj
Toyota,RAV4,2011,208540,"Toyota RAV4, 2011",https://somon.tj
Mercedes-Benz,E-Class,2009,253828,"Mercedes-Benz E-Class, 2009",https://somon.tj
BMW,3-series,2019,308900,"BMW 3-series, 2019",https://somon.tj
Mercedes-Benz,E-Class,1995,318665,"Mercedes-Benz E-Class, 1995",https://somon.tj
Toyota,Corolla,2009,166263,"Toyota Corolla, 2009",https://somon.tj
Toyota,Camry,2015,352085,"Toyota Camry, 2015",https://somon.tj
Hyundai,Santa Fe,2006,407251,"Hyundai Santa Fe, 2006",https://somon.tj
Opel,Astra,2019,37391,"Opel Astra, 2019",https://somon.tj
Opel,Astra,1996,58365,"Opel Astra, 1996",https://somon.tj
Toyota,Camry,2020,224993,"Toyota Camry, 2020",https://somon.tj
Toyota,Camry,2006,257226,"Toyota Camry, 2006",https://somon.tj
BMW,X5,2019,227944,"BMW X5, 2019",https://somon.tj
Mercedes-Benz,C-Class,2004,436289,"Mercedes-Benz C-Class, 2004",https://somon.tj
Kia,Rio,2022,228471,"Kia Rio, 2022",https://somon.tj
BMW,3-series,2000,120454,"BMW 3-series, 2000",https://somon.tj
Toyota,Corolla,1995,424206,"Toyota Corolla, 1995",https://somon.tj
Opel,Zafira,2006,16081,"Opel Zafira, 2006",https://somon.tj
Kia,Optima,2022,254923,"Kia Optima, 2022",https://somon.tj
Kia,Sportage,2005,343687,"Kia Sportage, 2005",https://somon.tj
Opel,Zafira,2023,20874,"Opel Zafira, 2023",https://somon.tj
Mercedes-Benz,S-Class,2008,385492,"Mercedes-Benz S-Class, 2008",https://somon.tj
Opel,Zafira,2012,43422,"Opel Zafira, 2012",https://somon.tj
Mercedes-Benz,E-Class,1997,239505,"Mercedes-Benz E-Class, 1997",https://somon.tj
Hyundai,Sonata,2017,234113,"Hyundai Sonata, 2017",https://somon.tj
Kia,Rio,2020,369330,"Kia Rio, 2020",https://somon.tj
BMW,3-series,1998,214123,"BMW 3-series, 1998",https://somon.tj
